,Age & BMI,"Sleep Quality
(average of nights)"
fortified_wine__glasses_week,-0.0474794386130607,-0.0474794386130606
hours_outdoors_winter,-0.031603834551849494,0.0133047412974246
hours_driving,-0.0369079043281978,-0.0369079043281978
liqueurs_measures_week,-0.050178963643521604,-0.050178963643521854
other_alcoholic_glasses_week,-0.0455783093663686,-0.0455783093663685
physical_activity_maderate_days_a_week,0.18427336709459774,0.1927221915645865
vigorous_activity_minutes,0.14394668720637266,0.1406235218054632
sleep_hours_in_24H,-0.03159594757154165,0.19128957534180568
work_hours,0.2273958382140489,0.22507779545782594
work_days_a_week,0.15716646451762661,0.15471154830221484
hours_using_computer_not_work,0.11094873742690105,0.0930583491434023
work_hours_day,0.269979196288685,0.26885455598502894
hours_watching_tv,0.13389937703515845,0.14673614051421124
hours_outdoors_summer,-0.0373626587549504,-0.0373626587549505
white_wine_glasses_week,-0.0225211547965863,-0.047341623487030346
walking_minutes_day,0.06952819195988211,0.05446151280261145
walking_10min_days_a_week,0.1491521661862038,0.15932921571604358
beer_cider_pints_week,-0.0459613129819125,-0.01162454703547925
moderate_activity_minutes,0.12453508207930905,0.11307790723886225
drink_alcohol_with_meals_partial,-0.0353540574491565,-0.0353540574491565
drink_alcohol_with_meals_yes,-0.03814254066268235,-0.0381425406626823
mobile_phone_side_of_head_Left,-0.038555783993016,-0.038555783993016
mobile_phone_side_of_head_Right,-0.03505790984602555,-0.03505790984602555
drive_faster_often_Never or rarely,-0.038322368111076255,-0.038322368111076255
drive_faster_often_Sometimes,-0.03433104557577165,-0.03433104557577165
drive_faster_often_Usually,-0.0341838916076425,-0.0341838916076425
pet_present_no,-0.03850083773462795,-0.03850083773462795
pet_present_yes,-0.038544495852708,-0.038544495852708
mobile_phone_use_duration_per_week_1-3 hours,-0.03637509431998185,-0.03637509431998185
mobile_phone_use_duration_per_week_30-59 minutes,-0.034827063184378546,-0.034827063184378546
mobile_phone_use_duration_per_week_4-6 hours,-0.03355294140609205,-0.03355294140609205
mobile_phone_use_duration_per_week_5-29 minutes,-0.0382437828833498,-0.03824378288334975
mobile_phone_use_duration_per_week_More than 6 hours,-0.03767439372978315,-0.03767439372978315
