,bt__hct,bt__rbc,bt__ferritin,bt__rdw,bt__mcv,bt__mchc,bt__hemoglobin,bt__mch
0,0.23135149921481724,0.2771594181825384,0.22562303962244795,0.11574129924915122,0.17895362357692196,0.004246969371841752,0.18933524180302228,0.13888646588078132
1,0.21824546554133606,0.2620471977027301,0.22951833084578843,0.11112835671410225,0.17439746517069651,-0.00984058966420107,0.18646758739507027,0.14867017474356614
2,0.22240138940552087,0.2614000980522096,0.21470314058205678,0.13555353491107658,0.17729705811336954,-0.020082992612099847,0.1845809464297867,0.1456189221190026
3,0.21160020155005096,0.28302836799689884,0.22478199096246687,0.11648600376395217,0.17836814751855373,-0.025917475736313644,0.19120379521756697,0.14095835957965203
4,0.21549932041621958,0.26925032916077846,0.2328333442703876,0.09989146594324076,0.17077386081248142,-0.00772081732057138,0.20122547108995525,0.15253392119534162
5,0.21663795022348797,0.27125692829890813,0.22099696704301264,0.11324664824609881,0.1884149694960069,-0.023473447980614903,0.18972294268396878,0.15313429378948906
6,0.2176059083058097,0.2770797778607517,0.23600612895364317,0.1163266786557547,0.17585374567937798,-0.033703931571722384,0.1916218530145294,0.15048562427708936
7,0.22331951257730753,0.26418308173595567,0.22069819806153199,0.11236478402328155,0.17789925115664398,-0.029081041221228062,0.1816538955497298,0.1532794567866297
8,0.22191368762681898,0.26185683647786895,0.21818934922289926,0.10476258866768304,0.19291825866083287,-0.02882560059661595,0.1898984712358033,0.15956148833534128
9,0.22024574826401333,0.25832512906765154,0.2239270190812233,0.12062411365616946,0.18727598683811308,-0.015302698802963118,0.187113299110364,0.14666819442466508
10,0.2193580909602541,0.27326009435376775,0.22562766415169663,0.11980396296179026,0.19156799251494916,-0.004236691585774264,0.18915967532145045,0.13576192719495336
11,0.22719143384024157,0.27375833411001727,0.22725412956359434,0.11131650987773462,0.18247552865422423,-0.007749130943071411,0.18725069859746096,0.16062761867586675
12,0.2199082048633267,0.27644661206132476,0.22630799286254824,0.13009311091545123,0.17670488370973148,-0.02987770398803792,0.18082909377823103,0.14927977303805584
13,0.22459234521248858,0.2681221907189033,0.21835858468808228,0.11468717652331539,0.1659457502845194,-0.012525914108693833,0.1860491112657274,0.15044586636153212
14,0.21838743231674274,0.263397018462,0.2050066551676272,0.1312240598745126,0.18971741335978978,-0.022277101463998968,0.18667144953565754,0.15036775796965365
15,0.2193031554368432,0.2740234576228507,0.22922072171347477,0.11519280107410647,0.1800857455884678,-0.018183423538207694,0.18770908680254098,0.14908169744418018
16,0.22044632544228193,0.2677989744538902,0.22327747825217217,0.12514718779949346,0.1763006318386503,-0.0011493526119568144,0.17787921423867958,0.1531399231805972
17,0.2355273752520153,0.287534089978007,0.21418057723187778,0.11347149797858115,0.18231247686664873,-0.0050241566959670645,0.1971039750548938,0.16059737743955582
18,0.22158196185709195,0.28170000777026627,0.2263854139840933,0.10948456512647654,0.17428527160560833,-0.008980090634306326,0.19649545110217065,0.14483999028325695
19,0.22823513993512082,0.2825074881705583,0.20170972029508358,0.11088567085032472,0.18414851076988123,-0.026502903242354558,0.17852379320524905,0.15308769638287842
20,0.22301221088994552,0.2785350920906907,0.21721925453062757,0.13017235978946268,0.17523594654515193,-0.016212670353798496,0.18929184348012687,0.14757537492528972
