,liver_viscosity,liver_elasticity,liver_attenuation,liver_sound_speed,bt__albumin,bt__bilirubin_total,bt__protein_total,bt__alkaline_phosphatase,bt__alt_gpt,bt__platelets,bt__ast_got
0,-0.02953689203441781,-0.020134802812805618,-0.03631532739744703,0.5029246695901611,-0.03819699148212974,-0.06399488531457377,-0.03989564938054931,0.37128824703849905,0.2435323534076357,0.14764596774604635,0.20944285284179728
1,-0.04844414467422692,-0.04344381042654735,-0.04242766885069007,0.5038309908362385,-0.019713113296676705,-0.028106382730110988,-0.0729909319164694,0.3672317750024648,0.23801658663280792,0.1525278634751652,0.20163790485931646
2,-0.03506871597466018,-0.047049820354842814,-0.03690438355795043,0.5028727460762141,-0.04650440763990153,-0.04377465347965623,-0.04454067978102141,0.36638996824430886,0.23387930804181303,0.14337826301568557,0.20330655092096953
3,-0.023460598180127572,-0.013170898303894481,-0.03523557096994061,0.5042038990873627,-0.03515793303522065,-0.08466432129987858,-0.049771490921941185,0.37454447874498675,0.24810482325023925,0.152929410783616,0.21352890860817417
4,-0.04616677627508373,-0.04166336115322121,-0.049465441895005874,0.5051602275901862,-0.02821718769496939,-0.04182165553522438,-0.07245677116310453,0.3728990669656508,0.25487759474397426,0.1531628560617782,0.2175694707004059
5,-0.04953664620272528,-0.03380812876377069,-0.022295142513265403,0.5019960972562505,-0.037894394793605866,-0.06053528726830866,-0.08541318734302089,0.3806051733207139,0.24854855486110192,0.15030666276120885,0.21238086526130556
6,-0.021954571317516394,-0.02498663104080014,-0.014365147361747587,0.5038414688767148,-0.062237369782898434,-0.045876902309694684,-0.02244336403023514,0.36733238793675005,0.25355622023942126,0.1358545570474626,0.2126237368016136
7,-0.021196079305611314,-0.01685660864524595,-0.026835233080214203,0.5027329689900198,-0.03259450590547702,-0.04788977101601021,-0.053085419395261874,0.3769380139895477,0.25585575342779,0.1481528551014992,0.2128931719672674
8,-0.028702246166428587,-0.03833060062108718,-0.02680510695194341,0.504969703347027,-0.07552596057180078,-0.10039355230044295,-0.04414783018233994,0.3775167634277662,0.24161306393332146,0.1534950456257268,0.20087072806843714
9,-0.0710628209960948,-0.015914718153625756,-0.02581935727951924,0.5032730222803525,-0.04766586750717378,-0.061692424737060964,-0.04956034063187374,0.37248068147163077,0.24968944482174688,0.1449483165658334,0.21362634284263435
10,-0.03418393104927883,-0.04523696650034111,-0.025716085040745098,0.5014365541499642,-0.04000372151298372,-0.01770761505442158,-0.0764229049323385,0.363303010428711,0.25776991911167674,0.1367515881829424,0.2103388775828831
11,-0.041539411190200125,-0.011813101357735426,-0.036121615010702185,0.5040115596309347,-0.019733232088142247,-0.03876544156192254,-0.04882762405235926,0.3730831138710488,0.2523279587942508,0.1431671352668492,0.20644627971070365
12,-0.03183377905963761,-0.019682580126279364,-0.02037205821850052,0.5046640990050971,-0.03133703482777198,-0.05136205067184973,-0.018348008608372313,0.377936936624134,0.24755395965900484,0.1411565278633654,0.21600902209580713
13,-0.022266336128677004,-0.015206939203570859,-0.0323721483084906,0.5054221469035161,-0.05306147652921629,-0.06767006875553437,-0.05695249829732606,0.3705754127723105,0.2614436881314039,0.15656415155795528,0.20970688962435732
