,"Age, BMI & VAT","Sleep Quality
(average of nights)"
UNMAPPED,0.009984765173196757,0.011457887473524792
UNINTEGRATED,0.010023652900242415,0.012002397024091883
1CMET2PWYfolatetransformationsIIIEcoli,0.013421962220463072,0.015073187178932627
ALLANTOINDEGPWYsuperpathwayofallantoindegradationinyeast,0.011528856402334026,0.011161656647990301
ANAEROFRUCATPWYhomolacticfermentation,0.010203538345083234,0.013544728631620527
ANAGLYCOLYSISPWYglycolysisIIIfromglucose,0.010795677824020333,0.012849583295684964
ARGPOLYAMINESYNsuperpathwayofarginineandpolyaminebiosynthesis,0.011982671184026933,0.01282937789737695
ARGININESYN4PWYLornithinebiosynthesisII,0.012646629461374856,0.014353203096032115
ARGSYNPWYLargininebiosynthesisIviaLornithine,0.011128572560054999,0.010836016218583424
ARGSYNBSUBPWYLargininebiosynthesisIIacetylcycle,0.011615126919189013,0.011623114697442363
AROPWYchorismatebiosynthesisI,0.012391083264889285,0.01164033400486086
ASPASNPWYsuperpathwayofLaspartateandLasparaginebiosynthesis,0.00997404470824285,0.011641718194541451
ASTPWYLargininedegradationIIASTpathway,0.01588988219466831,0.01414139272312174
BIOTINBIOSYNTHESISPWYbiotinbiosynthesisI,0.012683603803755586,0.013478893884934557
BRANCHEDCHAINAASYNPWYsuperpathwayofbranchedchainaminoacidbiosynthesis,0.012331073006975533,0.013610664789551969
CALVINPWYCalvinBensonBasshamcycle,0.011351929916794708,0.014119787399817741
CENTFERMPWYpyruvatefermentationtobutanoate,0.015930021156395618,0.013898140571805691
CITRULBIOPWYLcitrullinebiosynthesis,0.009228065053523863,0.014774496854385363
COAPWY1superpathwayofcoenzymeAbiosynthesisIIImammals,0.013453792254721368,0.012677573002576614
COAPWYcoenzymeAbiosynthesisIprokaryotic,0.013389901335898619,0.013733919875991499
COBALSYNPWYsuperpathwayofadenosylcobalaminsalvagefromcobinamideI,0.009923016825269535,0.013540630482385047
COLANSYNPWYcolanicacidbuildingblocksbiosynthesis,0.010158698064244067,0.014583035614099734
COMPLETEAROPWYsuperpathwayofaromaticaminoacidbiosynthesis,0.01110227886963559,0.013541907619406358
CRNFORCATPWYcreatininedegradationI,0.013881715746306087,0.014565227593847423
DAPLYSINESYNPWYLlysinebiosynthesisI,0.013175586449449793,0.012359911096534835
DARABCATK12PWYDarabinosedegradationI,0.014907017096387785,0.013377119235139312
DENOVOPURINE2PWYsuperpathwayofpurinenucleotidesdenovobiosynthesisII,0.012323488191791932,0.01343055194405855
DTDPRHAMSYNPWYdTDPbetaLrhamnosebiosynthesis,0.014431224960929629,0.012060295576756972
ECASYNPWYenterobacterialcommonantigenbiosynthesis,0.013593345672838769,0.012779180946850608
FAOPWYfattyacidbetaoxidationIgeneric,0.017173524904575875,0.014185055868339005
FASYNELONGPWYfattyacidelongationsaturated,0.013202572979585442,0.011386049439410902
FERMENTATIONPWYmixedacidfermentation,0.01330052170913411,0.013538241366619385
FOLSYNPWYsuperpathwayoftetrahydrofolatebiosynthesisandsalvage,0.013409125828625502,0.016993387672272525
FUCRHAMCATPWYsuperpathwayoffucoseandrhamnosedegradation,0.011669108899083906,0.016300436839082336
FUCCATPWYfucosedegradation,0.013042220390277139,0.011908171621295167
GALACTGLUCUROCATPWYsuperpathwayofhexuronideandhexuronatedegradation,0.012910599732122625,0.013808910809887113
GALACTARDEGPWYDgalactaratedegradationI,0.016479777116735407,0.014832092616775663
GALACTITOLCATPWYgalactitoldegradation,0.015476947053574382,0.01663618683202528
GALACTUROCATPWYDgalacturonatedegradationI,0.011833122617194353,0.012529001112704155
GLCMANNANAUTPWYsuperpathwayofNacetylglucosamineNacetylmannosamineandNacetylneuraminatedegradation,0.01277760026823379,0.011393982119163423
